"Level";"Name";"Type";"Cast Time";"Range";"Components";"Duration";"Description";"Source"
"3";"Beacon of Hope";"3rd level Abjuration";"1 action";"30 feet";"V, S";"Concentration, up to 1 minute";"This spell bestows hope and vitality. Choose any number of creatures within range. For the duration, each target has advantage on Wisdom saving throws and death saving throws, and regains the maximum number of hit points possible from any healing.";"Paladin (Devotion)"
"3";"Bestow Curse";"3rd level Necromancy";"1 action";"Touch";"V, S";"Concentration, up to 1 minute";"You touch a creature, and that creature must succeed on a Wisdom saving throw or become cursed for the duration of the spell. When you cast this spell, choose the nature of the curse from the following options.<br> • Choose one ability score. While cursed, the target has disadvantage on ability checks and saving throws made with that ability score.<br> • While cursed, the target has disadvantage on attack rolls against you.<br> • While cursed, the target must make a Wisdom saving throw at the start of each of its turns. If it fails, it wastes its action that turn doing nothing.<br> • While the target is cursed, your attacks and spells deal an extra 1d8 necrotic damage to the target.<br> A <i>remove curse</i> spell ends this effect. At the DM's option, you may choose an alternative curse effect, but it should be no more powerful than those described above. The DM has final say on such a curse's effect.<br> <b>At Higher Levels</b>: If you cast this spell using a spell slot of 4th level or higher, the duration is concentration, up to 10 minutes. If you use a spell slot of 5th level or higher, the duration is 8 hours. If you use a spell slot of 7th level or higher, the duration is 24 hours. If you use a 9th level spell slot, the spell lasts until it is dispelled. Using a spell slot of 5th level or higher grants a duration that doesn't require concentration. ";"Paladin (Oathbreaker)(Conquest)"
"3";"Blinding Smite";"3rd level Evocation";"1 bonus action";"Self";"V";"Concentration, up to 1 minute";"The next time you hit a creature with a melee weapon attack during this spell's duration, you weapon flares with a bright light, and the attack deals an extra 3d8 radiant damage to the target. Additionally, the target must succeed on a Constitution saving throw or be blinded until the spell ends.<br> A creature blinded by this spell makes another Constitution saving throw at the end of each of its turns. On a successful save, it is no longer blinded. ";"Paladin"
"3";"Counterspell";"3rd level Abjuration";"1 reaction";"60 feet";"S";"Instantaneous";"You attempt to interrupt a creature in the process of casting a spell. If the creature is casting a spell of 3rd level or lower, its spell fails and has no effect. If it is casting a spell of 4th level or higher, make an ability check using your spellcasting ability. The DC equals 10 + the spell's level. On a success, the creature's spell fails and has no effect.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 4th level or higher, the interrupted spell has no effect if its level is less than or equal to the level of the spell slot you used. ";"Paladin (Redemption)"
"3";"Create Food and Water";"3rd level Conjuration";"1 action";"30 feet";"V, S";"Instantaneous";"You create 45 pounds of food and 30 gallons of water on the ground or in containers within range, enough to sustain up to fifteen humanoids or five steeds for 24 hours. The food is bland but nourishing, and spoils if uneaten after 24 hours. The water is clean and doesn't go bad.";"Paladin"
"3";"Crusader's Mantle";"3rd level Evocation";"1 action";"Self";"V";"Concentration, up to 1 minute";"Holy power radiates from you in an aura with a 30-foot radius, awakening boldness in friendly creatures. Until the spell ends, the aura moves with you, centered on you. While in the aura, each non-hostile creature in the aura (including you) deals an extra 1d4 radiant damage when it hits with a weapon attack.";"Paladin"
"3";"Daylight";"3rd level Evocation";"1 action";"60 feet";"V, S";"1 hour";"A 60-foot-radius sphere of light spreads out from a point you choose within range. The sphere is bright light and sheds dim light for an additional 60 feet.<br> If you chose a point on an object you are holding or one that isn't being worn or carried, the light shines from the object with and moves with it. Completely covering the affected object with an opaque object, such as a bowl or a helm, blocks the light.<br> If any of this spell's area overlaps with an area of darkness created by a spell of or lower, the spell that created the darkness is dispelled. ";"Paladin"
"3";"Dispel Magic";"3rd level Abjuration";"1 action";"120 feet";"V, S";"Instantaneous";"Choose any creature, object, or magical effect within range. Any spell of 3rd level or lower on the target ends. For each spell of 4th level or higher on the target, make an ability check using your spellcasting ability. The DC equals 10 + the spell's level. On a successful check, the spell ends.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 4th level or higher, you automatically end the effects of a spell on the target if the spell's level is equal to or less than the level of the spell slot you used. ";"Paladin (*)(Devotion)"
"3";"Elemental Weapon";"3rd level Transmutation";"1 action";"Touch";"V, S";"Concentration, up to 1 hour";"A nonmagical weapon you touch becomes a magic weapon. Choose one of the following damage types - acid, cold, fire, lightning, or thunder. For the duration, the weapon has a +1 bonus to attack rolls and deals an extra 1d4 damage of the chosen type when it hits.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th or 6th level, the bonus to attack rolls increases to +2 and the extra damage increases to 2d4. When you use a spell slot of 7th level or higher, the bonus increases to +3 and the extra damage increases to 3d4. ";"Paladin"
"3";"Fear";"3rd level Illusion";"1 action";"Self (30-foot cone)";"V, S, M";"Concentration, up to 1 minute";"(a white feather or the heart of a hen)You project a phantasmal image of a creature's worst fears. Each creature in a 30-foot cone must succeed on a Wisdom saving throw or drop whatever it is holding and become frightened for the duration.<br> While frightened by this spell, a creature must take the Dash action and move away from you by the safest available route on each of its turns, unless there is nowhere to move. If the creature ends its turn in a location where it doesn't have line of sight to you, the creature can make a Wisdom saving throw. On a successful save, the spell ends for that creature. ";"Paladin (Conquest)"
"3";"Haste";"3rd level Transmutation";"1 action";"30 feet";"V, S, M";"Concentration, up to 1 minute";"(a shaving of licorice root)Choose a willing creature that you can see within range. Until the spell ends, the target's speed is doubled, it gains a +2 bonus to AC, it has advantage on Dexterity saving throws, and it gains an additional action on each of its turns. That action can be used only to take the Attack (one weapon attack only), Dash, Disengage, Hide, or Use an Object action.<br> When the spell ends, the target can't move or take actions until after its next turn, as a wave of lethargy sweeps over it. ";"Paladin (Vengeance)"
"3";"Hypnotic Pattern";"3rd level Illusion";"1 action";"120 feet";"S, M";"Concentration, up to 1 minute";"(a glowing stick of incense or a crystal vial filled with phosphorescent material)You create a twisting pattern of colors that weaves through the air inside a 30-foot cube within range. The pattern appears for a moment and vanishes. Each creature in the area who sees the pattern must make a Wisdom saving throw. On a failed save, the creature becomes charmed for the duration. While charmed by this spell, the creature is incapacitated and has a speed of 0.<br> The spell ends for an affected creature if it takes any damage or if someone else uses an action to shake the creature out of its stupor. ";"Paladin (Redemption)"
"3";"Magic Circle";"3rd level Abjuration";"1 minute";"10 feet";"V, S, M";"1 hour";"(holy water or powdered silver and iron worth at least 100 gp, which the spell consumes)You create a 10-foot-radius, 20-foot-tall cylinder of magical energy centered on a point on the ground that you can see within range. Glowing runes appear wherever the cylinder intersects with the floor or other surface.<br> Choose one or more of the following types of creatures - celestials, elementals, fey, fiends, or undead. The circle affects a creature of the chosen type in the following ways.<br> • The creature can't willingly enter the cylinder by nonmagical means. If the creature tries to use teleportation or interplanar travel to do so, it must first succeed on a Charisma saving throw.<br> • The creature has disadvantage on attack rolls against targets within the cylinder.<br> • Targets within the cylinder can't be charmed, frightened, or possessed by the creature. When you cast this spell, you can elect to cause its magic to operate in the reverse direction, preventing a creature of the specified type from leaving the cylinder and protecting targets outside it.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 4th level or higher, the duration increases by 1 hour for each slot level above 3rd. ";"Paladin"
"3";"Plant Growth";"3rd level Transmutation";"1 action or 8 hours";"150 feet";"V, S";"Instantaneous";"This spell channels vitality into plants within a specific area. There are two possible uses for the spell, granting either immediate or long-term benefits.<br> If you cast this spell using 1 action, choose a point within range. All normal plants in a 100-foot radius centered on that point become thick and overgrown. A creature moving through the area must spend 4 feet of movement for every 1 foot it moves.<br> You can exclude one or more areas of any size within the spell's area from being affected.<br> If you cast this spell over 8 hours, you enrich the land. All plants in a half-mile radius centered on a point within range become enriched for 1 year. The plants yield twice the normal amount of food when harvested. ";"Paladin (Ancients)"
"3";"Protection from Energy";"3rd level Abjuration";"1 action";"Touch";"V, S";"Concentration, up to 1 hour";"For the duration, the willing creature you touch has resistance to one damage type of your choice: acid, cold, fire, lightning, or thunder.";"Paladin (Ancients)(Vengeance)"
"3";"Remove Curse";"3rd level Abjuration";"1 action";"Touch";"V, S";"Instantaneous";"At your touch, all curses affecting one creature or object end. If the object is a cursed magic item, its curse remains, but the spell breaks its owner's attunement to the object so it can be removed or discarded.";"Paladin"
"3";"Revivify";"3rd level Necromancy";"1 action";"Touch";"V, S, M";"Instantaneous";"(diamonds worth 300 gp, which the spell consumes)You touch a creature that has died within the last minute. That creature returns to life with 1 hit point. This spell can't return to life a creature that has died of old age, nor can it restore any missing body parts.";"Paladin"
"3";"Spirit Guardians";"3rd level Conjuration";"1 action";"Self (15-foot-radius)";"V, S, M";"Concentration, up to 10 minutes";"(a holy symbol)You call forth spirits to protect you. They flit around you to a distance of 15 feet for the duration. If you are good or neutral, their spectral form appears angelic or fey (your choice). If you are evil, they appear fiendish.<br> When you cast this spell, you can designate any number of creatures you can see to be unaffected by it. An affected creature's speed is halved in the area, and when the creature enters the area for the first time on a turn or starts its turn there, it must make a Wisdom saving throw. On a failed save, the creature takes 3d8 radiant damage (if you are good or neutral) or 3d8 necrotic damage (if you are evil). On a successful save, the creature takes half as much damage.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 4th level or higher, the damage increases by 1d8 for each slot level above 3rd. ";"Paladin (Crown)"
"3";"Spirit Shroud";"3rd-level necromancy";"1 bonus action";"Self";"V, S";"Concentration, up to 1 minute";"You call forth spirits of the dead, which lit around you for the spell's duration. The spirits are intangible and invulnerable.<br>Until the spell ends, any attack you make deals 1d8 extra damage when you hit a creature within 10 feet of you. This damage is radiant, necrotic, or cold (your choice when you cast the spell). Any creature that takes this damage can't regain hit points until the start of your next turn.<br>In addition, any creature of your choice that you can see that starts its turn within 10 feet of you has its speed reduced by 10 feet until the start of your next turn.<br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 4th level or higher, the damage increases by 1d8 for every two slot levels above 3rd.";"Paladin (TCE)"
"3";"Haste";"3rd level Transmutation";"1 action";"30 feet";"V, S, M";"Concentration, up to 1 minute";"(a shaving of licorice root)Choose a willing creature that you can see within range. Until the spell ends, the target's speed is doubled, it gains a +2 bonus to AC, it has advantage on Dexterity saving throws, and it gains an additional action on each of its turns. That action can be used only to take the Attack (one weapon attack only), Dash, Disengage, Hide, or Use an Object action.<br> When the spell ends, the target can't move or take actions until after its next turn, as a wave of lethargy sweeps over it. ";"Paladin (Glory)"
"3";"Protection from Energy";"3rd level Abjuration";"1 action";"Touch";"V, S";"Concentration, up to 1 hour";"For the duration, the willing creature you touch has resistance to one damage type of your choice: acid, cold, fire, lightning, or thunder.";"Paladin (Glory)"
"3";"Counterspell";"3rd level Abjuration";"1 reaction";"60 feet";"S";"Instantaneous";"You attempt to interrupt a creature in the process of casting a spell. If the creature is casting a spell of 3rd level or lower, its spell fails and has no effect. If it is casting a spell of 4th level or higher, make an ability check using your spellcasting ability. The DC equals 10 + the spell's level. On a success, the creature's spell fails and has no effect.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 4th level or higher, the interrupted spell has no effect if its level is less than or equal to the level of the spell slot you used. ";"Paladin (Watchers)"
"3";"Nondetection";"3rd level Abjuration";"1 action";"Touch";"V, S, M";"8 hours";"(A pinch of diamond dust worth 25 gp sprinkled over the target, Consumed)For the duration, you hide a target that you touch from divination magic. The target can be a willing creature or a place or an object no larger than 10 feet in any dimension. The target can't be targeted by any divination magic or perceived through magical scrying sensors.";"Paladin (Watchers)"
"4";"Aura of Life";"4th level Abjuration";"1 action";"Self (30-foot radius)";"V";"Concentration, up to 10 minutes";"Life-preserving energy radiates from you in an aura with a 30-foot radius. Until the spell ends, the aura moves with you, centered on you. Each non-hostile creature in the aura (including you) has resistance to necrotic damage, and its hit point maximum can't be reduced. In addition, a non-hostile, living creature regains 1 hit point when it starts its turn in the aura with 0 hit points.";"Paladin"
"4";"Aura of Purity";"4th level Abjuration";"1 action";"Self (30-foot radius)";"V";"Concentration, up to 10 minutes";"Purifying energy radiates from you in an aura with a 30-foot radius. Until the spell ends, the aura moves with you, centered on you. Each non-hostile creature in the aura (including you) can't become diseased, has resistance to poison damage, and has advantage on saving throws against effects that cause any of the following conditions: blinded, charmed, deafened, frightened, paralyzed, poisoned, and stunned.";"Paladin"
"4";"Banishment";"4th level Abjuration";"1 action";"60 feet";"V, S, M";"Concentration, up to 1 minute";"(an item distasteful to the target)You attempt to send one creature that you can see within range to another place of existence. The target must succeed on a Charisma saving throw or be banished.<br> If the target is native to the plane of existence you're on, you banish the target to a harmless demiplane. While there, the target is incapacitated. The target remains there until the spell ends, at which point the target reappears in the space it left or in the nearest unoccupied space if that space is occupied.<br> If the target is native to a different plane of existence that the one you're on, the target is banished with a faint popping noise, returning to its home plane. If the spell ends before 1 minute has passed, the target reappears in the space it left or in the nearest unoccupied space if that space is occupied. Otherwise, the target doesn't return.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, you can target one additional creature for each slot level above 4th. ";"Paladin (*)(Vengeance)(Crown)"
"4";"Blight";"4th level Necromancy";"1 action";"30 feet";"V, S";"Instantaneous";"Necromantic energy washes over a creature of your choice that you can see within range, draining moisture and vitality from it. The target must make a Constitution saving throw. The target takes 8d8 necrotic damage on a failed save, or half as much damage on a successful one. This spell has no effect on undead or constructs.<br> If you target a plant creature or a magical plant, it makes the saving throw with disadvantage, and the spell deals maximum damage to it.<br> If you target a nonmagical plant that isn't a creature, such as a tree or shrub, it doesn't make a saving throw, it simply withers and dies.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, the damage increases by 1d8 for each slot level above 4th. ";"Paladin (Oathbreaker)"
"4";"Confusion";"4th level Enchantment ";"1 action";"90 feet";"V, S, M";"Concentration, up to 1 minute";"(three nut shells)This spell assaults and twists creatures' minds, spawning delusions and provoking uncontrolled actions. Each creature in a 10-foot-radius sphere centered on a point you choose within range must succeed on a Wisdom saving throw when you cast this spell or be affected by it.<br> An affected target can't take reactions and must roll a d10 at the start of each of its turns to determine its behavior for that turn.<br> 1: The creature uses all its movement to move in a random direction. To determine the direction, roll a d8 and assign a direction to each die face. The creature doesn't take an action this turn.<br> 2-6: The creature doesn't move or take actions this turn.<br> 7-8: The creature uses its action to make a melee attack against a randomly determined creature within its reach. If there is no creature within its reach, the creature does nothing this turn.<br> 9-10: The creature can act and move normally. At the end of its turns, an affected target can make a Wisdom saving throw. If it succeeds, this effect ends for that target.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, the radius of the sphere increases by 5 feet for each slot above 4th. ";"Paladin (Oathbreaker)"
"4";"Death Ward";"4th level Abjuration";"1 action";"Touch";"V, S";"8 hours";"You touch a creature and grant it a measure of protection from death.<br> The first time the target would drop to 0 hit points as a result of taking damage, the target instead drops to 1 hit point, and the spell ends.<br> If the spell is still in effect when the target is subjected to an effect that would kill it instantaneously without dealing damage, that effect is instead negated against the target, and the spells ends.";"Paladin"
"4";"Dimension Door";"4th level Conjuration";"1 action";"500 feet";"V";"Instantaneous";"You teleport yourself from your current location to any other spot within range. You arrive at exactly the spot desired. It can be a place you can see, one you can visualize, or one you can describe by stating distance and direction, such as 200 feet straight downward or upward to the northwest at a 45-degree angle, 300 feet.<br> You can bring along objects as long as their weight doesn't exceed what you can carry. You can also bring one willing creature of your size or smaller who is carrying gear up to its carrying capacity. The creature must be within 5 feet of you when you cast this spell.<br> If you would arrive in a place already occupied by an object or a creature, you and any creature traveling with you each take 4d6 force damage, and the spell fails to teleport you. ";"Paladin (Vengeance)"
"4";"Dominate Beast";"4th level Enchantment ";"1 action";"60 feet";"V, S";"Concentration, up to 1 minute";"You attempt to beguile a beast that you can see within range. It must succeed on a Wisdom saving throw or be charmed by you for the duration. If you or creatures that are friendly to you are fighting it, it has advantage on the saving throw.<br> While the beast is charmed, you have a telepathic link with it as long as the two of you are on the same plane of existence. You can use this telepathic link to issue commands to the creature while you are conscious (no action required), which it does its best to obey. You can specify a simple and general course of action, such as Attack that creature, Run over there, or Fetch that object. If the creature completes the order and doesn't receive further direction from you, it defends and preserves itself to the best of its ability.<br> You can use your action to take total and precise control of the target. Until the end of your next turn, the creature takes only the actions you choose, and doesn't do anything that you don't allow it to do. During this time, you can also cause the creature to use a reaction, but this requires you to use your own reaction as well.<br> Each time the target takes damage, it makes a new Wisdom saving throw against the spell. If the saving throw succeeds, the spell ends.<br> <b>At Higher Levels</b>: When you cast this spell with a 5th-level spell slot, the duration is concentration, up to 10 minutes. When you use a 6th-level spell slot, the duration is concentration, up to 1 hour. When you use a spell slot of 7th level or higher, the duration is concentration, up to 8 hours. ";"Paladin (Conquest)"
"4";"Find Greater Steed";"4th level Conjuration";"10 minutes";"30 feet";"V, S";"Instantaneous";"You summon a spirit that assumes the form of a loyal, majestic mount. Appearing in an unoccupied space within range, the spirit takes on a form you choose: a griffon, a pegasus, a peryton , a dire wolf, a rhinoceros, or a saber-toothed tiger. The creature has the statistics provided in the <i>Monster Manual</i> for the chosen form, though it is a celestial, a fey, or a fiend (your choice) instead of its normal creature type. Additionally, if it has an Intelligence score of 5 or lower, its Intelligence becomes 6, and it gains the ability to understand one language of your choice that you speak.<br> You control the mount in combat. While the mount is within 1 mile of you, you can communicate with it telepathically. While mounted on it, you can make any spell you cast that targets only you also target the mount.<br> The mount disappears temporarily when it drops to 0 hit points or when you dismiss it as an action. Casting this spell again re-summons the bonded mount, with all its hit points restored and any conditions removed.<br> You can't have more than one mount bonded by this spell or <i>find steed</i> at the same time. As an action, you can release a mount from its bond, causing it to disappear permanently.<br> Whenever the mount disappears, it leaves behind any objects it was wearing or carrying.";"Paladin (XGE)"
"4";"Freedom of Movement";"4th level Abjuration";"1 action";"Touch";"V, S, M";"1 hour";"(a leather strap, bound around the arm or a similar appendage)You touch a willing creature. For the duration, the target's movement is unaffected by difficult terrain, and spells and other magical effects can neither reduce the target's speed nor cause the target to be paralyzed or restrained.<br> The target can also spend 5 feet of movement to automatically escape from nonmagical restraints, such as manacles or a creature that has it grappled. Finally, being underwater imposes no penalties on the target's movement or attacks. ";"Paladin (Devotion)"
"4";"Guardian of Faith";"4th level Conjuration";"1 action";"30 feet";"V";"8 hours";"A Large spectral guardian appears and hovers for the duration in an unoccupied space of your choice that you can see within range. The guardian occupies that space and is indistinct except for a gleaming sword and shield emblazoned with the symbol of your deity.<br> Any creature hostile to you that moves to a space within 10 feet of the guardian for the first time on a turn must succeed on a Dexterity saving throw. The creature takes 20 radiant damage on a failed save, or half as much damage on a successful one. The guardian vanishes when it has dealt a total of 60 damage. ";"Paladin (Devotion)(Crown)"
"4";"Ice Storm";"4th level Evocation";"1 action";"300 feet";"V, S, M";"Instantaneous";"(a pinch of dust and a few drops of water)A hail of rock-hard ice pounds to the ground in a 20-foot-radius, 40-foot-high cylinder centered on a point within range. Each creature in the cylinder must make a Dexterity saving throw. A creature takes 2d8 bludgeoning damage and 4d6 cold damage on a failed save, or half as much damage on a successful one.<br> Hailstones turn the storm's area of effect into difficult terrain until the end of your next turn.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, the bludgeoning damage increases by 1d8 for each slot level above 4th. ";"Paladin (Ancients)"
"4";"Locate Creature";"4th level Divination";"1 action";"Self";"V, S, M";"Concentration, up to 1 hour";"(a bit of fur from a bloodhound)Describe or name a creature that is familiar to you. You sense the direction to the creature's location, as long as that creature is within 1,000 feet of you. If the creature is moving, you know the direction of its movement.<br> The spell can locate a specific creature known to you, or the nearest creature of a specific kind (such as a human or a unicorn), so long as you have seen such a creature up close - within 30 feet - at least once. If the creature you described or named is in a different form, such as being under the effects of a <i>polymorph</i> spell, this spell doesn't locate the creature.<br> This spell can't locate a creature if running water at least 10 feet wide blocks a direct path between you and the creature. ";"Paladin"
"4";"Otiluke's Resilient Sphere";"4th level Evocation";"1 action";"30 feet";"V, S, M";"Concentration, up to 1 minute";"(a hemispherical piece of clear crystal and a matching hemispherical piece of gum arabic)A sphere of shimmering force encloses a creature or object of Large size or smaller within range. An unwilling creature must make a Dexterity saving throw. On a failed save, the creature is enclosed for the duration.<br> Nothing, not physical objects, energy, or other spell effects, can pass through the barrier, in or out, though a creature in the sphere can breathe there. The sphere is immune to all damage, and a creature or object inside can't be damaged by attacks or effects originating from outside, nor can a creature inside the sphere damage anything outside it.<br> The sphere is weightless and just large enough to contain the creature or object inside. An enclosed creature can use its action to push against the sphere's walls and thus roll the sphere at up to half the creature's speed. Similarly, the globe can be picked up and moved by other creatures. A <i>disintegrate</i> spell targeting the globe destroys it without harming anything inside it. ";"Paladin (Redemption)"
"4";"Staggering Smite";"4th level Evocation";"1 bonus action";"Self";"V";"Concentration, up to 1 minute";"The next time you hit a creature with a melee weapon attack during this spell's duration, your weapon pierces both body and mind, and the attack deals an extra 4d6 psychic damage to the target. The target must make a Wisdom saving throw. On a failed save, it has disadvantage on attack rolls and ability checks, and can't take reactions, until the end of its next turn.";"Paladin"
"4";"Stoneskin";"4th level Abjuration";"1 action";"Touch";"V, S, M";"Concentration, up to 1 hour";"(diamond dust worth 100 gp, which the spell consumes)This spell turns the flesh of a willing creature you touch as hard as stone. Until the spell ends, the target has resistance to nonmagical bludgeoning, piercing, and slashing damage.";"Paladin"
"4";"Compulsion";"4th level Enchantment ";"1 action";"30 feet";"V, S";"Concentration, up to 1 minute";"Creatures of your choice that you can see within range and that can hear you must make a Wisdom saving throw. A target automatically succeeds on this saving throw if it can't be charmed. On a failed save, a target is affected by this spell. Until the spell ends, you can use a bonus action on each of your turns to designate a direction that is horizontal to you. Each affected target must use as much of its movement as possible to move in that direction on its next turn. It can take its action before it moves. After moving in this way, it can make another Wisdom saving throw to try to end the effect.<br> A target isn't compelled to move into an obviously deadly hazard, such as a fire pit, but it will provoke opportunity attacks to move in the designated direction. ";"Paladin (Glory)"
"4";"Freedom of Movement";"4th level Abjuration";"1 action";"Touch";"V, S, M";"1 hour";"(a leather strap, bound around the arm or a similar appendage)You touch a willing creature. For the duration, the target's movement is unaffected by difficult terrain, and spells and other magical effects can neither reduce the target's speed nor cause the target to be paralyzed or restrained.<br> The target can also spend 5 feet of movement to automatically escape from nonmagical restraints, such as manacles or a creature that has it grappled. Finally, being underwater imposes no penalties on the target's movement or attacks. ";"Paladin (Glory)"
"4";"Aura of Purity";"4th level Abjuration";"1 action";"Self (30-foot radius)";"V";"Concentration, up to 10 minutes";"Purifying energy radiates from you in an aura with a 30-foot radius. Until the spell ends, the aura moves with you, centered on you. Each non-hostile creature in the aura (including you) can't become diseased, has resistance to poison damage, and has advantage on saving throws against effects that cause any of the following conditions: blinded, charmed, deafened, frightened, paralyzed, poisoned, and stunned.";"Paladin (Watchers)"
"4";"Banishment";"4th level Abjuration";"1 action";"60 feet";"V, S, M";"Concentration, up to 1 minute";"(an item distasteful to the target)You attempt to send one creature that you can see within range to another place of existence. The target must succeed on a Charisma saving throw or be banished.<br> If the target is native to the plane of existence you're on, you banish the target to a harmless demiplane. While there, the target is incapacitated. The target remains there until the spell ends, at which point the target reappears in the space it left or in the nearest unoccupied space if that space is occupied.<br> If the target is native to a different plane of existence that the one you're on, the target is banished with a faint popping noise, returning to its home plane. If the spell ends before 1 minute has passed, the target reappears in the space it left or in the nearest unoccupied space if that space is occupied. Otherwise, the target doesn't return.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, you can target one additional creature for each slot level above 4th. ";"Paladin (Watchers)"
"5";"Banishing Smite";"5th level Abjuration";"1 bonus action";"Self";"V";"Concentration, up to 1 minute";"The next time you hit a creature with a weapon attack before this spell ends, your weapon crackles with force, and the attack deals an extra 5d10 force damage to the target. Additionally, if this attack reduces the target to 50 hit points of fewer, you banish it. If the target is native to a different plane of existence than the one you're on, the target disappears, returning to its home plane. If the target is native to the plane you're on, the creature vanishes into a harmless demiplane. While there, the target is incapacitated. It remains there until the spell ends, at which point the target reappears in the space it left or in the nearest unoccupied space if that space is occupied.";"Paladin"
"5";"Circle of Power";"5th level Abjuration";"1 action";"Self (30-foot radius)";"V";"Concentration, up to 10 minutes";"Divine energy radiates from you, distorting and diffusing magical energy within 30 feet of you. Until the spell ends, the sphere moves with you, centered on you. For the duration, each friendly creature in the area (including you) has advantage on saving throws against spells and other magical effects. Additionally, when an affected creature succeeds on a saving throw made against a spell or magical effect that allows it to make a saving throw to take only half damage, it instead takes no damage if it succeeds on the saving throw.";"Paladin (*)(Crown)"
"5";"Cloudkill";"5th level Conjuration";"1 action";"120 feet";"V, S";"Concentration, up to 10 minutes";"You create a 20-foot-radius sphere of poisonous, yellow-green fog centered on a point you choose within range. The fog spreads around corners. It lasts for the duration or until strong wind disperses the fog, ending the spell. Its area is heavily obscured.<br> When a creature enters the spell's area for the first time on a turn or starts its turn there, that creature must make a Constitution saving throw. The creature takes 5d8 poison damage on a failed save, or half as much damage on a successful one. Creatures are affected even if they hold their breath or don't need to breathe.<br> The fog moves 10 feet away from you at the start of each of your turns, rolling along the surface of the ground. The vapors, being heavier than air, sink to the lowest level of the land, even pouring down openings.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, the damage increases by 1d8 for each slot level above 5th.";"Paladin (Conquest)"
"5";"Commune (ritual)";"5th level Divination";"1 minute";"Self";"V, S, M";"1 minute";"(incense and a vial of holy or unholy water)You contact your deity or a divine proxy and ask up to three questions that can be answered with a yes or no. You must ask your questions before the spell ends. You receive a correct answer for each question.<br> Divine beings aren't necessarily omniscient, so you might receive unclear as an answer if a question pertains to information that lies beyond the deity's knowledge. In a case where a one-word answer could be misleading or contrary to the deity's interests, the DM might offer a short phrase as an answer instead.<br> If you cast the spell two or more times before finishing your next long rest, there is a cumulative 25 percent chance for each casting after the first that you get no answer. The DM makes this roll in secret. ";"Paladin (Devotion)"
"5";"Commune with Nature (ritual)";"5th level Divination";"1 minute";"Self";"V, S";"Instantaneous";"You briefly become one with nature and gain knowledge of the surrounding territory. In the outdoors, the spell gives you knowledge of the land within 3 miles of you. In caves and other natural underground settings, the radius is limited to 300 feet. The spell doesn't function where nature has been replaced by construction, such as in dungeons and towns.<br> You instantly gain knowledge of up to three facts of your choice about any of the following subjects as they relate to the area:<br> • terrain and bodies of water<br> • prevalent plants, minerals, animals, or peoples<br> •  powerful celestials, fey, fiends, elementals, or undead<br> • influence from other planes of existence<br> • buildings.<br> For example, you could determine the location of powerful undead in the area, the location of major sources of safe drinking water, and the location of any nearby towns. ";"Paladin (Ancients)"
"5";"Contagion";"5th level Necromancy";"1 action";"Touch";"V, S";"7 days";"Your touch inflicts disease. Make a melee spell attack against a creature within your reach. On a hit, you afflict the creature with a disease of your choice from any of the ones described below.<br> At the end of each of the target's turns, it must make a Constitution saving throw. After failing three of these saving throws, the disease's effects last for the duration, and the creature stops making these saves. After succeeding on three of these saving throws, the creature recovers from the disease, and the spell ends.<br> Since this spell induces a natural disease in its target, any effect that removes a disease or otherwise ameliorates a disease's effects apply to it.<br> <b>Blinding Sickness</b>: Pain grips the creature's mind, and its eyes turn milky white. The creature has disadvantage on Wisdom checks and Wisdom saving throws and is blinded.<br> <b>Filth Fever</b>: A raging fever sweeps through the creature's body. The creature has disadvantage on Strength checks, Strength saving throws, and attack rolls that use Strength.<br> <b>Flesh Rot</b>: The creature's flesh decays. The creature has disadvantage on Charisma checks and vulnerability to all damage.<br> <b>Mindfire</b>: The creature's mind becomes feverish. The creature has disadvantage on Intelligence checks and Intelligence saving throws, and the creature behaves as if under the effects of the confusion spell during combat.<br> <b>Seizure</b>: The creature is overcome with shaking. The creature has disadvantage on Dexterity checks, Dexterity saving throws, and attack rolls that use Dexterity.<br> <b>Slimy Doom</b>: The creature begins to bleed uncontrollably. The creature has disadvantage on Constitution checks and Constitution saving throws. In addition, whenever the creature takes damage, it is stunned until the end of its next turn. ";"Paladin (Oathbreaker)"
